relative_path,filename,extension,size_bytes,sha256
.gitignore,.gitignore,,480,8ab7a943ba2c22e8dfdc6e64e7c211d1c64af1a46766dba6a4bf9106b522ff90
CITATION.cff,CITATION.cff,.cff,877,e55bb095c155df08d04de548ec27ff7d2531f0335315db6e05bc6991dba7c6e9
LICENSE,LICENSE,,1289,1c2164115a092e8e385cea1425d221a457c91dfc4214b78fbab15f22ed0a38ad
notebooks/coupled_map_lattice/Coupled_Map_Lattice_ORIGINAL.ipynb,Coupled_Map_Lattice_ORIGINAL.ipynb,.ipynb,130484,0b9a64168b862be0477edaae609ad638b4a360e67cd686772528805c17e9973b
notebooks/duffing/Duffing_ORIGINAL.ipynb,Duffing_ORIGINAL.ipynb,.ipynb,44453,66ba1994d206c015255483c8ef6d05ee22744d27a4ec8ca316e30be46d59e4f0
notebooks/kuramoto/Kuramoto_1_ORIGINAL.ipynb,Kuramoto_1_ORIGINAL.ipynb,.ipynb,63210,0a378be75de178b2b2d7f405d5d6419f7202686abbe663bc2f963a1cd28a547a
notebooks/kuramoto/Kuramoto_ORIGINAL.ipynb,Kuramoto_ORIGINAL.ipynb,.ipynb,425706,389314137a11228deb5f33363e56b1d8335af7ee1ee249ca3546899bb49d3f32
notebooks/lorenz/01_lorenz_delta_window.ipynb,01_lorenz_delta_window.ipynb,.ipynb,44068,384ea81e8e684f14e3c43decb16ef4b5a6df19eca0e1499d76f9fc2d78aebd4c
notebooks/lorenz/Butterfly_ORIGINAL.ipynb,Butterfly_ORIGINAL.ipynb,.ipynb,43047,3cc1e1f1dfa9314b851ff72d82b10249037c418d69ff52b40e84d3d2573c5bb3
notebooks/rossler/Rossler_ORIGINAL.ipynb,Rossler_ORIGINAL.ipynb,.ipynb,24742,2f6402fddbd4cb0f753cf51538ac0cfbee46e23e21336c1d8822040e5c9afbb2
notebooks/stuart_landau/Stuart_Landau_ORIGINAL.ipynb,Stuart_Landau_ORIGINAL.ipynb,.ipynb,182999,72d061c5b65e29e88bcddae4739c04d03b36aa07c44cd73c23bc2b18214251c7
paper/Dynamic_Compatibility_and_Reorganization_Across_Nonlinear_Systems.pdf,Dynamic_Compatibility_and_Reorganization_Across_Nonlinear_Systems.pdf,.pdf,1446399,ed52a5fb4ded23e3b3fed8181a2bf63a7efa3fd82891a44464fe796c3aae48be
paper/Supplement_A_Baseline_and_Controls.pdf,Supplement_A_Baseline_and_Controls.pdf,.pdf,967113,b842b8757f4fc81ea4d661680be91d652f11b6c416fc0ffc9eef9143845e30b2
paper/Supplement_B_Robustness.pdf,Supplement_B_Robustness.pdf,.pdf,834075,2c29c2b28d2df72f1f056447afaa9def19bab2479264382ac2f7e1eb462c4c82
paper/Supplement_C_Comparative_Systems.pdf,Supplement_C_Comparative_Systems.pdf,.pdf,1245186,50e1f93615d311ca719dab9506f67a79d0c7a0bee699e39bbdf3a409e204da57
paper/Supplement_D_Coupled_Map_Lattice.pdf,Supplement_D_Coupled_Map_Lattice.pdf,.pdf,489233,57de7f585da9964dbf46d04afb28e0bf14337bbfe5e42dc4f56bee01b0568f92
README.md,README.md,.md,1296,a7c1794435fcd07f7c73f0e1e04fd115e9987bc78047199cde7720fc575eed6a
RELEASE_METADATA.json,RELEASE_METADATA.json,.json,411,be109110ff0da7a26e260d2038859e1358ec7a93a63c092d980b30848dfefaea
requirements.txt,requirements.txt,.txt,121,45d5c1da1e8dbf9bd8ac32b630539ec0d0127d251f577e1bb7904023daf8f526
results_reference/coupled_map_lattice/canonical/csv/cml_cluster_dwell_raw.csv,cml_cluster_dwell_raw.csv,.csv,2570854,42b9f0c830a10d66beb457809e85c01478de1416af79022de437d0331c267393
